InventoryID,ProductID,Warehouse,StockAvailable,ReorderLevel,LastRestocked,Supplier
1,1,Bengaluru,148,64,2026-07-12,Bali-Keer
2,2,Hyderabad,66,73,2026-06-03,Andra-D’Alia
3,3,Mumbai,320,31,2026-06-29,Banerjee-Sandal
4,4,Mumbai,38,55,2026-07-09,"Dewan, Chand and Rajagopalan"
5,5,Hyderabad,391,25,2026-07-05,Bora Group
6,6,Bengaluru,346,69,2026-05-27,Purohit Ltd
7,7,Bengaluru,152,44,2026-05-13,Andra Group
8,8,Delhi,224,27,2026-05-13,Dhar-Dayal
9,9,Hyderabad,252,53,2026-05-25,Saran LLC
10,10,Bengaluru,93,46,2026-05-05,"Balan, Shankar and Hegde"
11,11,Hyderabad,23,78,2026-06-02,Varghese LLC
12,12,Mumbai,216,20,2026-06-02,Sood-Tella
13,13,Hyderabad,318,24,2026-05-18,"Tella, Jha and Sachdev"
14,14,Delhi,312,23,2026-05-15,Bassi Inc
15,15,Delhi,142,25,2026-05-25,"Chacko, Uppal and Rana"
16,16,Bengaluru,106,56,2026-06-10,"Balakrishnan, Murty and Sachdev"
17,17,Mumbai,497,36,2026-06-19,Sahni-Dhar
18,18,Delhi,475,32,2026-06-30,Chana Group
19,19,Delhi,199,21,2026-07-06,Naidu Inc
20,20,Bengaluru,144,46,2026-05-22,Sandal-Modi
21,21,Delhi,434,47,2026-05-14,Pai-Mani
22,22,Mumbai,274,50,2026-07-15,Ramaswamy-Kunda
23,23,Bengaluru,160,59,2026-07-09,Borde Ltd
24,24,Bengaluru,261,52,2026-04-28,Kala-Batra
25,25,Mumbai,100,58,2026-06-13,Hora LLC
26,26,Hyderabad,124,29,2026-05-28,"Bhatti, Keer and Mukhopadhyay"
27,27,Hyderabad,33,54,2026-07-11,Contractor Inc
28,28,Hyderabad,47,30,2026-05-26,Bala Inc
29,29,Hyderabad,23,57,2026-06-10,Andra Ltd
30,30,Mumbai,459,33,2026-06-22,Choudhry-Bera
31,31,Delhi,385,75,2026-07-06,Agrawal-Dubey
32,32,Bengaluru,417,68,2026-05-16,Wable-Munshi
33,33,Mumbai,225,67,2026-07-06,Mittal-Handa
34,34,Hyderabad,105,58,2026-06-12,Oommen-Gade
35,35,Bengaluru,462,54,2026-06-02,Chopra Ltd
36,36,Mumbai,201,22,2026-06-24,"Brahmbhatt, Acharya and Kata"
37,37,Mumbai,241,25,2026-07-17,"Viswanathan, Bahri and Bava"
38,38,Bengaluru,129,41,2026-06-23,Chatterjee PLC
39,39,Bengaluru,215,52,2026-06-08,Murty-Vig
40,40,Mumbai,218,55,2026-07-12,Kota Ltd
41,41,Hyderabad,196,67,2026-04-26,Baral Ltd
42,42,Delhi,413,34,2026-05-03,"Divan, Oza and Gola"
43,43,Bengaluru,45,68,2026-06-20,Lad-Mangat
44,44,Mumbai,38,22,2026-06-01,Choudhury-Thakur
45,45,Delhi,168,33,2026-05-26,Swamy-Kapoor
46,46,Delhi,53,27,2026-06-19,Bala LLC
47,47,Mumbai,348,55,2026-06-30,"Karnik, Dar and Krishna"
48,48,Bengaluru,222,79,2026-06-28,Bhardwaj-Modi
49,49,Bengaluru,223,70,2026-05-05,Nori Group
50,50,Hyderabad,472,31,2026-06-12,"Biswas, Prasad and Batra"
51,51,Mumbai,216,58,2026-05-08,Gaba Ltd
52,52,Bengaluru,249,26,2026-07-07,Sachdeva Ltd
53,53,Hyderabad,454,50,2026-05-04,Chad Group
54,54,Bengaluru,187,71,2026-07-17,"Rajagopalan, Seth and Narula"
55,55,Delhi,316,43,2026-05-13,"Lala, Krishnamurthy and Sastry"
56,56,Hyderabad,86,28,2026-05-27,Chopra-Narula
57,57,Delhi,54,65,2026-05-12,"Chacko, Tank and Grewal"
58,58,Mumbai,498,59,2026-05-13,Butala-Maharaj
59,59,Delhi,100,20,2026-06-01,Kari-Wali
60,60,Delhi,13,60,2026-06-16,Babu Ltd
61,61,Mumbai,115,20,2026-05-14,"Garde, Guha and Rastogi"
62,62,Delhi,223,53,2026-06-11,Loyal Inc
63,63,Delhi,173,30,2026-05-18,"Tella, Bora and Samra"
64,64,Mumbai,316,79,2026-07-15,Vala PLC
65,65,Delhi,298,32,2026-05-14,Barad and Sons
66,66,Mumbai,435,55,2026-07-09,"Nagy, Sha and Pillay"
67,67,Mumbai,223,23,2026-06-17,Parsa-Dey
68,68,Mumbai,308,60,2026-06-03,Kapadia-Mane
69,69,Delhi,221,79,2026-06-14,Sengupta-Bajaj
70,70,Mumbai,67,37,2026-05-13,Sridhar Group
71,71,Delhi,26,46,2026-06-08,Mangat-Mohanty
72,72,Delhi,370,80,2026-06-07,Dhingra-Tailor
73,73,Bengaluru,400,50,2026-05-02,Kadakia Inc
74,74,Mumbai,148,78,2026-05-11,Chana-Nanda
75,75,Delhi,53,38,2026-07-09,"Mitra, Kanda and Chopra"
76,76,Hyderabad,385,72,2026-05-03,Vala-Barad
77,77,Hyderabad,45,69,2026-06-14,Memon-Chowdhury
78,78,Hyderabad,471,72,2026-04-28,Bobal-Hora
79,79,Delhi,419,50,2026-05-21,Rajagopalan-Balay
80,80,Hyderabad,257,65,2026-05-13,Shankar Inc
81,81,Mumbai,115,22,2026-07-13,Sarna Group
82,82,Delhi,50,37,2026-04-22,Gokhale Inc
83,83,Hyderabad,478,46,2026-05-09,"Maharaj, Bahri and Padmanabhan"
