ProductID,ProductName,Category,SubCategory,CostPrice,SellingPrice
1,Shirt 1,Clothing,Shirt,829,1267.2
2,Shirt 2,Clothing,Shirt,2225,2839.24
3,Phone 3,Electronics,Phone,3125,5460.87
4,Cricket Bat 4,Sports,Cricket Bat,1017,1288.34
5,Football 5,Sports,Football,4503,7217.95
6,Chair 6,Home,Chair,678,1340.0
7,Helmet 7,Sports,Helmet,2591,4218.36
8,Shirt 8,Clothing,Shirt,3796,7430.45
9,Table 9,Home,Table,4778,9490.47
10,Fan 10,Home,Fan,194,316.47
11,Laptop 11,Electronics,Laptop,2225,3631.37
12,Gloves 12,Sports,Gloves,2723,4298.58
13,Phone 13,Electronics,Phone,1647,2477.42
14,Tablet 14,Electronics,Tablet,4979,7580.94
15,Phone 15,Electronics,Phone,4285,8196.31
16,Table 16,Home,Table,3569,5880.82
17,Shoes 17,Clothing,Shoes,3312,5507.45
18,Football 18,Sports,Football,2288,2824.55
19,Table 19,Home,Table,1065,1498.37
20,Headphones 20,Electronics,Headphones,1021,1514.85
21,Headphones 21,Electronics,Headphones,4620,7918.04
22,Shoes 22,Clothing,Shoes,2427,4221.41
23,Jacket 23,Clothing,Jacket,3191,4733.0
24,Gloves 24,Sports,Gloves,1588,2277.64
25,Headphones 25,Electronics,Headphones,2418,4516.99
26,Gloves 26,Sports,Gloves,4579,6405.67
27,Fan 27,Home,Fan,309,436.47
28,Table 28,Home,Table,630,979.75
29,Jacket 29,Clothing,Jacket,937,1413.7
30,Jacket 30,Clothing,Jacket,4851,8770.8
31,Helmet 31,Sports,Helmet,4545,7441.84
32,Phone 32,Electronics,Phone,2278,3707.9
33,Shirt 33,Clothing,Shirt,3670,4807.58
34,Fan 34,Home,Fan,4028,5321.27
35,Football 35,Sports,Football,3580,4359.17
36,Laptop 36,Electronics,Laptop,2556,3218.21
37,Phone 37,Electronics,Phone,3030,5238.7
38,Jeans 38,Clothing,Jeans,3437,4421.25
39,Shoes 39,Clothing,Shoes,3439,6587.59
40,Table 40,Home,Table,2136,2638.03
41,Lamp 41,Home,Lamp,4657,7492.34
42,Helmet 42,Sports,Helmet,279,537.91
43,Lamp 43,Home,Lamp,2574,4109.32
44,Chair 44,Home,Chair,897,1384.19
45,Phone 45,Electronics,Phone,2468,3501.8
46,Gloves 46,Sports,Gloves,617,972.41
47,Football 47,Sports,Football,4325,5628.65
48,Chair 48,Home,Chair,4578,7475.11
49,Headphones 49,Electronics,Headphones,3882,7246.38
50,Shirt 50,Clothing,Shirt,2324,2936.83
51,Fan 51,Home,Fan,4335,8142.14
52,Phone 52,Electronics,Phone,2774,4710.36
53,Gloves 53,Sports,Gloves,2271,3717.02
54,Shoes 54,Clothing,Shoes,4601,7142.03
55,Helmet 55,Sports,Helmet,839,1226.5
56,Lamp 56,Home,Lamp,503,648.12
57,Jeans 57,Clothing,Jeans,579,1086.12
58,Helmet 58,Sports,Helmet,2118,3722.58
59,Football 59,Sports,Football,2977,3842.45
60,Football 60,Sports,Football,3560,6216.52
61,Phone 61,Electronics,Phone,4982,8121.93
62,Cricket Bat 62,Sports,Cricket Bat,3550,5152.86
63,Cricket Bat 63,Sports,Cricket Bat,919,1481.18
64,Lamp 64,Home,Lamp,3150,5290.72
65,Gloves 65,Sports,Gloves,162,200.77
66,Table 66,Home,Table,2547,4137.05
67,Table 67,Home,Table,484,694.37
68,Gloves 68,Sports,Gloves,2344,4285.8
69,Gloves 69,Sports,Gloves,4175,6380.94
70,Fan 70,Home,Fan,2247,2987.3
71,Lamp 71,Home,Lamp,3570,6754.95
72,Gloves 72,Sports,Gloves,2884,4700.96
73,Headphones 73,Electronics,Headphones,2627,4766.44
74,Jeans 74,Clothing,Jeans,4248,7834.21
75,Headphones 75,Electronics,Headphones,1171,1632.39
76,Lamp 76,Home,Lamp,3413,6487.12
77,Jeans 77,Clothing,Jeans,3530,5186.3
78,Chair 78,Home,Chair,988,1498.99
79,Lamp 79,Home,Lamp,1975,3832.06
80,Headphones 80,Electronics,Headphones,1412,2660.86
81,Phone 81,Electronics,Phone,1346,1931.9
82,Gloves 82,Sports,Gloves,4018,7052.23
83,Helmet 83,Sports,Helmet,3386,4427.09
84,Chair 84,Home,Chair,3296,4028.37
85,Phone 85,Electronics,Phone,2401,4243.32
86,Laptop 86,Electronics,Laptop,3151,6076.94
87,Fan 87,Home,Fan,591,712.09
88,Laptop 88,Electronics,Laptop,3987,6662.47
89,Gloves 89,Sports,Gloves,4151,8274.23
90,Jeans 90,Clothing,Jeans,748,1001.06
91,Fan 91,Home,Fan,211,410.35
92,Fan 92,Home,Fan,1205,2404.42
93,Helmet 93,Sports,Helmet,1444,2470.5
94,Football 94,Sports,Football,1306,2330.37
95,Shirt 95,Clothing,Shirt,1770,2872.73
96,Shoes 96,Clothing,Shoes,2902,4011.67
97,Fan 97,Home,Fan,4460,5523.6
98,Table 98,Home,Table,3118,6194.6
99,Jacket 99,Clothing,Jacket,1147,1489.64
100,Jacket 100,Clothing,Jacket,2174,3238.44
101,Chair 101,Home,Chair,357,621.41
102,Helmet 102,Sports,Helmet,2602,4481.31
103,Fan 103,Home,Fan,2873,5147.88
104,Shirt 104,Clothing,Shirt,1012,1327.7
105,Jeans 105,Clothing,Jeans,3765,5377.82
106,Football 106,Sports,Football,3792,5880.29
107,Cricket Bat 107,Sports,Cricket Bat,2089,3617.31
108,Shoes 108,Clothing,Shoes,1490,1824.6
109,Cricket Bat 109,Sports,Cricket Bat,696,1335.06
110,Chair 110,Home,Chair,4547,5677.49
111,Headphones 111,Electronics,Headphones,2122,3949.81
112,Lamp 112,Home,Lamp,1692,2075.34
113,Jacket 113,Clothing,Jacket,4567,7318.31
114,Jacket 114,Clothing,Jacket,1979,2898.88
115,Jacket 115,Clothing,Jacket,196,240.81
116,Laptop 116,Electronics,Laptop,3346,5194.44
117,Chair 117,Home,Chair,3581,5286.53
118,Jacket 118,Clothing,Jacket,2181,3061.07
119,Lamp 119,Home,Lamp,2245,3461.79
120,Jacket 120,Clothing,Jacket,640,1011.26
121,Shoes 121,Clothing,Shoes,4625,5946.47
122,Table 122,Home,Table,4980,6467.36
123,Helmet 123,Sports,Helmet,4514,8072.26
124,Cricket Bat 124,Sports,Cricket Bat,599,865.47
125,Fan 125,Home,Fan,4841,8532.08
126,Football 126,Sports,Football,2346,4391.23
127,Jacket 127,Clothing,Jacket,3187,4417.31
128,Headphones 128,Electronics,Headphones,2169,2906.51
129,Jeans 129,Clothing,Jeans,4660,8010.34
130,Cricket Bat 130,Sports,Cricket Bat,4371,6068.58
131,Phone 131,Electronics,Phone,1023,2033.99
132,Football 132,Sports,Football,3310,6408.03
133,Jeans 133,Clothing,Jeans,1512,2439.86
134,Phone 134,Electronics,Phone,1474,1940.62
135,Laptop 135,Electronics,Laptop,222,299.28
136,Shirt 136,Clothing,Shirt,233,291.35
137,Gloves 137,Sports,Gloves,3655,5495.37
138,Laptop 138,Electronics,Laptop,4260,7979.07
139,Gloves 139,Sports,Gloves,1096,1325.02
140,Tablet 140,Electronics,Tablet,1651,2473.42
141,Tablet 141,Electronics,Tablet,605,1169.96
142,Jacket 142,Clothing,Jacket,2715,4669.53
143,Laptop 143,Electronics,Laptop,4053,5759.68
144,Jeans 144,Clothing,Jeans,2679,3877.76
145,Chair 145,Home,Chair,385,463.12
146,Headphones 146,Electronics,Headphones,3411,6592.78
147,Tablet 147,Electronics,Tablet,2385,4662.12
148,Gloves 148,Sports,Gloves,710,1040.24
149,Headphones 149,Electronics,Headphones,3645,7209.65
150,Gloves 150,Sports,Gloves,2300,2929.33
151,Headphones 151,Electronics,Headphones,3138,4516.44
152,Laptop 152,Electronics,Laptop,1941,3861.47
153,Headphones 153,Electronics,Headphones,4537,6620.14
154,Helmet 154,Sports,Helmet,3945,4866.42
155,Tablet 155,Electronics,Tablet,4701,8500.19
156,Gloves 156,Sports,Gloves,4591,6252.22
157,Shoes 157,Clothing,Shoes,4476,7969.48
158,Cricket Bat 158,Sports,Cricket Bat,3281,5530.28
159,Phone 159,Electronics,Phone,4523,6995.99
160,Headphones 160,Electronics,Headphones,4434,8850.29
161,Football 161,Sports,Football,3082,3773.93
162,Cricket Bat 162,Sports,Cricket Bat,3073,4802.57
163,Headphones 163,Electronics,Headphones,3188,3885.21
164,Jeans 164,Clothing,Jeans,282,551.2
165,Shoes 165,Clothing,Shoes,3036,4747.22
166,Shoes 166,Clothing,Shoes,220,317.28
167,Laptop 167,Electronics,Laptop,4782,7148.3
168,Shirt 168,Clothing,Shirt,3876,5771.23
169,Chair 169,Home,Chair,3872,6153.87
170,Chair 170,Home,Chair,1230,1956.47
171,Cricket Bat 171,Sports,Cricket Bat,711,908.13
172,Jacket 172,Clothing,Jacket,852,1437.19
173,Cricket Bat 173,Sports,Cricket Bat,3669,5184.36
174,Jeans 174,Clothing,Jeans,4011,5885.8
175,Headphones 175,Electronics,Headphones,537,992.88
176,Lamp 176,Home,Lamp,2282,4411.1
177,Tablet 177,Electronics,Tablet,2505,3753.19
178,Tablet 178,Electronics,Tablet,3664,6681.68
179,Shirt 179,Clothing,Shirt,4834,6348.15
180,Fan 180,Home,Fan,100,176.82
181,Laptop 181,Electronics,Laptop,619,1055.82
182,Jacket 182,Clothing,Jacket,3458,4910.66
183,Headphones 183,Electronics,Headphones,1506,2061.74
184,Jacket 184,Clothing,Jacket,3950,7874.34
185,Jacket 185,Clothing,Jacket,2393,2881.28
186,Headphones 186,Electronics,Headphones,4361,7507.72
187,Jeans 187,Clothing,Jeans,2244,3980.1
188,Shirt 188,Clothing,Shirt,1216,2425.86
189,Headphones 189,Electronics,Headphones,4542,8808.56
190,Chair 190,Home,Chair,4044,5066.04
191,Chair 191,Home,Chair,849,1097.7
192,Chair 192,Home,Chair,1558,2921.36
193,Laptop 193,Electronics,Laptop,2680,3614.63
194,Laptop 194,Electronics,Laptop,3071,4243.91
195,Football 195,Sports,Football,4765,6237.06
196,Laptop 196,Electronics,Laptop,3887,4884.81
197,Helmet 197,Sports,Helmet,220,264.81
198,Helmet 198,Sports,Helmet,809,1538.56
199,Lamp 199,Home,Lamp,2500,3454.01
200,Shoes 200,Clothing,Shoes,3484,5833.88
201,Shoes 201,Clothing,Shoes,2923,3815.11
202,Lamp 202,Home,Lamp,3968,7193.16
203,Football 203,Sports,Football,4316,8375.44
204,Cricket Bat 204,Sports,Cricket Bat,2646,4891.79
205,Phone 205,Electronics,Phone,679,834.1
206,Chair 206,Home,Chair,1359,2013.27
207,Cricket Bat 207,Sports,Cricket Bat,1600,2007.96
208,Table 208,Home,Table,3048,4725.25
209,Jacket 209,Clothing,Jacket,1340,2058.97
210,Headphones 210,Electronics,Headphones,2336,4632.78
211,Football 211,Sports,Football,3616,5634.61
212,Jacket 212,Clothing,Jacket,2554,4966.91
213,Jacket 213,Clothing,Jacket,1548,2251.31
214,Shoes 214,Clothing,Shoes,2540,3872.77
215,Shirt 215,Clothing,Shirt,2810,4122.82
216,Gloves 216,Sports,Gloves,2366,4173.03
217,Helmet 217,Sports,Helmet,3778,6407.11
218,Chair 218,Home,Chair,3083,6069.62
219,Jeans 219,Clothing,Jeans,4724,6359.53
220,Laptop 220,Electronics,Laptop,4530,8831.39
221,Chair 221,Home,Chair,448,714.43
222,Chair 222,Home,Chair,933,1783.51
223,Laptop 223,Electronics,Laptop,920,1444.55
224,Football 224,Sports,Football,256,336.35
225,Fan 225,Home,Fan,3287,4086.35
226,Jeans 226,Clothing,Jeans,294,448.32
227,Table 227,Home,Table,2681,4970.73
228,Chair 228,Home,Chair,1551,3099.78
229,Phone 229,Electronics,Phone,1592,2467.9
230,Lamp 230,Home,Lamp,587,709.37
231,Football 231,Sports,Football,746,1085.88
232,Table 232,Home,Table,1599,3078.4
233,Lamp 233,Home,Lamp,3705,6324.34
234,Chair 234,Home,Chair,3688,5259.15
235,Football 235,Sports,Football,3728,6573.76
236,Shoes 236,Clothing,Shoes,4973,8158.68
237,Lamp 237,Home,Lamp,329,635.22
238,Laptop 238,Electronics,Laptop,179,355.5
239,Table 239,Home,Table,2590,4709.37
240,Phone 240,Electronics,Phone,4842,6269.49
241,Lamp 241,Home,Lamp,1132,2207.57
